;Time;PIRP_value;Category
156;03-17;0;class 0
157;03-18;0;class 0
158;03-19;0;class 0
159;03-20;0;class 0
160;03-21;0;class 0
161;03-22;0;class 0
162;03-23;0;class 0
163;03-24;0;class 0
164;03-25;0;class 0
165;03-26;0;class 0
166;03-27;0;class 0
167;03-28;0;class 0
168;03-29;0;class 0
169;03-30;0;class 0
170;03-31;0;class 0
171;03-32;0;class 0
172;03-33;0;class 0
173;03-34;0;class 0
174;03-35;0;class 0
175;03-36;0;class 0
176;03-37;0;class 0
177;03-38;0;class 0
178;03-39;0;class 0
179;03-40;0;class 0
180;03-41;0;class 0
181;03-42;0;class 0
182;03-43;0;class 0
183;03-44;0;class 0
184;03-45;0;class 0
185;03-46;0;class 0
186;03-47;0;class 0
187;03-48;0;class 0
188;03-49;0;class 0
189;03-50;0;class 0
190;03-51;0;class 0
191;03-52;0;class 0
192;03-53;0;class 0
193;03-54;0;class 0
194;03-55;0;class 0
195;03-56;0;class 0
196;03-57;0;class 0
197;03-58;0;class 0
198;03-59;0;class 0
199;04-00;0;class 0
200;04-11;0;class 0
201;04-12;0;class 0
202;04-13;0;class 0
203;04-14;1;class 0
204;04-15;2;class 0
205;04-16;2;class 0
206;04-17;3;class 0
207;04-18;4;class 0
208;04-19;5;class 0
209;04-20;6;class 0
210;04-21;7;class 0
211;04-22;8;class 0
212;04-23;8;class 0
213;04-24;9;class 0
214;04-25;10;class 0
215;04-26;10;class 0
216;04-27;11;class 1
217;04-28;12;class 1
218;04-29;13;class 1
219;04-30;14;class 1
220;04-31;15;class 1
221;04-32;16;class 1
222;04-33;18;class 1
223;04-34;20;class 1
224;04-35;22;class 1
225;04-36;25;class 1
226;04-37;27;class 1
227;04-38;29;class 1
228;04-39;30;class 1
229;04-40;31;class 1
230;04-41;33;class 1
231;04-42;39;class 1
232;04-43;39;class 1
233;04-44;43;class 1
234;04-45;46;class 1
235;04-46;46;class 1
236;04-47;95;class 1
237;04-48;53;class 1
238;04-49;57;class 1
239;04-50;58;class 1
240;04-51;62;class 1
241;04-52;64;class 1
242;04-53;64;class 1
243;04-54;62;class 1
244;04-55;66;class 1
245;04-56;485;class 2
246;04-57;70;class 1
247;04-58;72;class 1
248;04-59;79;class 1
249;05-00;79;class 1
250;05-11;96;class 1
251;05-12;105;class 2
252;05-13;108;class 2
253;05-14;118;class 2
254;05-15;117;class 2
255;05-16;119;class 2
256;05-17;533;class 2
257;05-18;125;class 2
258;05-19;125;class 2
259;05-20;129;class 2
260;05-21;131;class 2
261;05-22;129;class 2
262;05-23;122;class 2
263;05-24;139;class 2
264;05-25;132;class 2
265;05-26;139;class 2
266;05-27;147;class 2
267;05-28;139;class 2
268;05-29;139;class 2
269;05-30;153;class 2
270;05-31;150;class 2
271;05-32;152;class 2
272;05-33;156;class 2
273;05-34;156;class 2
274;05-35;167;class 2
275;05-36;175;class 2
276;05-37;170;class 2
277;05-38;179;class 2
278;05-39;181;class 2
279;05-40;184;class 2
280;05-41;181;class 2
281;05-42;179;class 2
282;05-43;194;class 2
283;05-44;194;class 2
284;05-45;188;class 2
285;05-46;190;class 2
286;05-47;208;class 2
287;05-48;208;class 2
288;05-49;201;class 2
289;05-50;204;class 2
290;05-51;200;class 2
291;05-52;218;class 2
292;05-53;229;class 2
293;05-54;232;class 2
294;05-55;212;class 2
295;05-56;231;class 2
296;05-57;243;class 2
